ISO3,Phone,Region Code,Region Name,Sub-region Code,Sub-region Name
AFG,93,142,Asia,34,Southern Asia
ALA,340,150,Europe,154,Northern Europe
ALB,355,150,Europe,39,Southern Europe
DZA,213,2,Africa,15,Northern Africa
ASM,-683,9,Oceania,61,Polynesia
AND,376,150,Europe,39,Southern Europe
AGO,244,2,Africa,202,Sub-Saharan Africa
AIA,-263,19,Americas,419,Latin America and the Caribbean
ATA,,,,,
ATG,-267,19,Americas,419,Latin America and the Caribbean
ARG,54,19,Americas,419,Latin America and the Caribbean
ARM,374,142,Asia,145,Western Asia
ABW,297,19,Americas,419,Latin America and the Caribbean
AUS,61,9,Oceania,53,Australia and New Zealand
AUT,43,150,Europe,155,Western Europe
AZE,994,142,Asia,145,Western Asia
BHS,-241,19,Americas,419,Latin America and the Caribbean
BHR,973,142,Asia,145,Western Asia
BGD,880,142,Asia,34,Southern Asia
BRB,-245,19,Americas,419,Latin America and the Caribbean
BLR,375,150,Europe,151,Eastern Europe
BEL,32,150,Europe,155,Western Europe
BLZ,501,19,Americas,419,Latin America and the Caribbean
BEN,229,2,Africa,202,Sub-Saharan Africa
BMU,-440,19,Americas,21,Northern America
BTN,975,142,Asia,34,Southern Asia
BOL,591,19,Americas,419,Latin America and the Caribbean
BES,USD,Dollar,599,19,Americas
BIH,387,150,Europe,39,Southern Europe
BWA,267,2,Africa,202,Sub-Saharan Africa
BVT,,19,Americas,419,Latin America and the Caribbean
BRA,55,19,Americas,419,Latin America and the Caribbean
IOT,246,2,Africa,202,Sub-Saharan Africa
VGB,-283,19,Americas,419,Latin America and the Caribbean
BRN,673,142,Asia,35,South-eastern Asia
BGR,359,150,Europe,151,Eastern Europe
BFA,226,2,Africa,202,Sub-Saharan Africa
BDI,257,2,Africa,202,Sub-Saharan Africa
KHM,855,142,Asia,35,South-eastern Asia
CMR,237,2,Africa,202,Sub-Saharan Africa
CAN,1,19,Americas,21,Northern America
CPV,238,2,Africa,202,Sub-Saharan Africa
CYM,-344,19,Americas,419,Latin America and the Caribbean
CAF,236,2,Africa,202,Sub-Saharan Africa
TCD,235,2,Africa,202,Sub-Saharan Africa
CHL,56,19,Americas,419,Latin America and the Caribbean
CHN,86,142,Asia,30,Eastern Asia
CXR,61,9,Oceania,53,Australia and New Zealand
CCK,61,9,Oceania,53,Australia and New Zealand
COL,57,19,Americas,419,Latin America and the Caribbean
COM,269,2,Africa,202,Sub-Saharan Africa
COK,682,9,Oceania,61,Polynesia
CRI,506,19,Americas,419,Latin America and the Caribbean
HRV,385,150,Europe,39,Southern Europe
CUB,53,19,Americas,419,Latin America and the Caribbean
CUW,599,19,Americas,419,Latin America and the Caribbean
CYP,357,142,Asia,145,Western Asia
CZE,420,150,Europe,151,Eastern Europe
COD,243,2,Africa,202,Sub-Saharan Africa
DNK,45,150,Europe,154,Northern Europe
DJI,253,2,Africa,202,Sub-Saharan Africa
DMA,-766,19,Americas,419,Latin America and the Caribbean
DOM,+1-809 and 1-829,19,Americas,419,Latin America and the Caribbean
ECU,593,19,Americas,419,Latin America and the Caribbean
EGY,20,2,Africa,15,Northern Africa
SLV,503,19,Americas,419,Latin America and the Caribbean
GNQ,240,2,Africa,202,Sub-Saharan Africa
