ISO3,Display_Name,Area_SqKm,Population
AFG,Afghanistan,647500,29121286
ALA,Aland Islands,1580,26711
ALB,Albania,28748,2986952
DZA,Algeria,2381740,34586184
ASM,American Samoa,199,57881
AND,Andorra,468,84000
AGO,Angola,1246700,13068161
AIA,Anguilla,102,13254
ATA,Antarctica,14000000,0
ATG,Antigua and Barbuda,443,86754
ARG,Argentina,2766890,41343201
ARM,Armenia,29800,2968000
ABW,Aruba,193,71566
AUS,Australia,7686850,21515754
AUT,Austria,83858,8205000
AZE,Azerbaijan,86600,8303512
BHS,Bahamas,13940,301790
BHR,Bahrain,665,738004
BGD,Bangladesh,144000,156118464
BRB,Barbados,431,285653
BLR,Belarus,207600,9685000
BEL,Belgium,30510,10403000
BLZ,Belize,22966,314522
BEN,Benin,112620,9056010
BMU,Bermuda,53,65365
BTN,Bhutan,47000,699847
BOL,Bolivia,1098580,9947418
BES,"Bonaire,,
BIH,Bosnia and Herzegovina,51129,4590000
BWA,Botswana,600370,2029307
BVT,Bouvet Island,49,0
BRA,Brazil,8511965,201103330
IOT,British Indian Ocean Territory,60,4000
VGB,British Virgin Islands,153,21730
BRN,Brunei,5770,395027
BGR,Bulgaria,110910,7148785
BFA,Burkina Faso,274200,16241811
BDI,Burundi,27830,9863117
KHM,Cambodia,181040,14453680
CMR,Cameroon,475440,19294149
CAN,Canada,9984670,33679000
CPV,Cape Verde,4033,508659
CYM,Cayman Islands,262,44270
CAF,Central African Republic,622984,4844927
TCD,Chad,1284000,10543464
CHL,Chile,756950,16746491
CHN,China,9596960,1330044000
CXR,Christmas Island,135,1500
CCK,Cocos Islands,14,628
COL,Colombia,1138910,47790000
COM,Comoros,2170,773407
COK,Cook Islands,240,21388
CRI,Costa Rica,51100,4516220
HRV,Croatia,56542,4284889
CUB,Cuba,110860,11423000
CUW,Curacao,444,141766
CYP,Cyprus,9250,1102677
CZE,Czechia,78866,10476000
COD,Democratic Republic of the Congo,2345410,70916439
DNK,Denmark,43094,5484000
DJI,Djibouti,23000,740528
DMA,Dominica,754,72813
DOM,Dominican Republic,48730,9823821
ECU,Ecuador,283560,14790608
EGY,Egypt,1001450,80471869
SLV,El Salvador,21040,6052064
GNQ,Equatorial Guinea,28051,1014999
ERI,Eritrea,121320,5792984
EST,Estonia,45226,1291170
ETH,Ethiopia,1127127,88013491
FLK,Falkland Islands,12173,2638
FRO,Faroe Islands,1399,48228
FJI,Fiji,18270,875983
FIN,Finland,337030,5244000
FRA,France,547030,64768389
GUF,French Guiana,91000,195506
PYF,French Polynesia,4167,270485
ATF,French Southern Territories,7829,140
GAB,Gabon,267667,1545255
GMB,Gambia,11300,1593256
GEO,Georgia,69700,4630000
DEU,Germany,357021,81802257
GHA,Ghana,239460,24339838
GIB,Gibraltar,6.5,27884
GRC,Greece,131940,11000000
GRL,Greenland,2166086,56375
GRD,Grenada,344,107818
GLP,Guadeloupe,1780,443000
GUM,Guam,549,159358
GTM,Guatemala,108890,13550440
GGY,Guernsey,78,65228
GIN,Guinea,245857,10324025
GNB,Guinea-Bissau,36120,1565126
GUY,Guyana,214970,748486
HTI,Haiti,27750,9648924
HMD,Heard Island and McDonald Islands,412,0
HND,Honduras,112090,7989415
HKG,Hong Kong,,1092
HUN,Hungary,93030,9982000
ISL,Iceland,103000,308910
IND,India,3287590,1173108018
IDN,Indonesia,1919440,242968342
IRN,Iran,1648000,76923300
IRQ,Iraq,437072,29671605
IRL,Ireland,70280,4622917
IMN,Isle of Man,572,75049
ISR,Israel,20770,7353985
ITA,Italy,301230,60340328
CIV,Ivory Coast,322460,21058798
JAM,Jamaica,10991,2847232
JPN,Japan,377835,127288000
JEY,Jersey,116,90812
JOR,Jordan,92300,6407085
KAZ,Kazakhstan,2717300,15340000
KEN,Kenya,582650,40046566
KIR,Kiribati,811,92533
XKX,Kosovo,10908,1800000
KWT,Kuwait,17820,2789132
KGZ,Kyrgyzstan,198500,5776500
LAO,Laos,236800,6368162
LVA,Latvia,64589,2217969
LBN,Lebanon,10400,4125247
LSO,Lesotho,30355,1919552
LBR,Liberia,111370,3685076
LBY,Libya,1759540,6461454
LIE,Liechtenstein,160,35000
LTU,Lithuania,65200,2944459
LUX,Luxembourg,2586,497538
MAC,Macao,,254
MKD,Macedonia,25333,2062294
MDG,Madagascar,587040,21281844
MWI,Malawi,118480,15447500
MYS,Malaysia,329750,28274729
MDV,Maldives,300,395650
MLI,Mali,1240000,13796354
MLT,Malta,316,403000
MHL,Marshall Islands,181.3,65859
MTQ,Martinique,1100,432900
MRT,Mauritania,1030700,3205060
MUS,Mauritius,2040,1294104
MYT,Mayotte,374,159042
MEX,Mexico,1972550,112468855
FSM,Micronesia,702,107708
MDA,Moldova,33843,4324000
MCO,Monaco,1.95,32965
MNG,Mongolia,1565000,3086918
MNE,Montenegro,14026,666730
MSR,Montserrat,102,9341
MAR,Morocco,446550,33848242
MOZ,Mozambique,801590,22061451
MMR,Myanmar,678500,53414374
NAM,Namibia,825418,2128471
NRU,Nauru,21,10065
NPL,Nepal,140800,28951852
NLD,Netherlands,41526,16645000
ANT,Netherlands Antilles,960,300000
NCL,New Caledonia,19060,216494
NZL,New Zealand,268680,4252277
NIC,Nicaragua,129494,5995928
NER,Niger,1267000,15878271
NGA,Nigeria,923768,154000000
NIU,Niue,260,2166
NFK,Norfolk Island,34.6,1828
PRK,North Korea,120540,22912177
MNP,Northern Mariana Islands,477,53883
NOR,Norway,324220,5009150
OMN,Oman,212460,2967717
PAK,Pakistan,803940,184404791
PLW,Palau,458,19907
PSE,Palestinian Territory,5970,3800000
PAN,Panama,78200,3410676
PNG,Papua New Guinea,462840,6064515
PRY,Paraguay,406750,6375830
PER,Peru,1285220,29907003
PHL,Philippines,300000,99900177
PCN,Pitcairn,47,46
POL,Poland,312685,38500000
PRT,Portugal,92391,10676000
PRI,Puerto Rico,9104,3916632
QAT,Qatar,11437,840926
COG,Republic of the Congo,342000,3039126
REU,Reunion,2517,776948
ROU,Romania,237500,21959278
RUS,Russia,17100000,140702000
RWA,Rwanda,26338,11055976
BLM,Saint Barthelemy,21,8450
SHN,Saint Helena,410,7460
KNA,Saint Kitts and Nevis,261,51134
LCA,Saint Lucia,616,160922
MAF,Saint Martin,53,35925
SPM,Saint Pierre and Miquelon,242,7012
VCT,Saint Vincent and the Grenadines,389,104217
WSM,Samoa,2944,192001
SMR,San Marino,61.2,31477
STP,Sao Tome and Principe,1001,175808
SAU,Saudi Arabia,1960582,25731776
SEN,Senegal,196190,12323252
SRB,Serbia,88361,7344847
SCG,Serbia and Montenegro,102350,10829175
SYC,Seychelles,455,88340
SLE,Sierra Leone,71740,5245695
SGP,Singapore,692.7,4701069
